Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
[?25lP    1 | ld 0 r3
P    4 | ld -186 r14
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | ld 0 r2
P   13 | ld 0 r2
P   11 | ld 0 r2
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    4 | ld 0 r2
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   14 | zjmp -286
P   13 | zjmp -315
P   11 | zjmp -257
P    8 | fork 40
P    4 | zjmp -220
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 115)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 103)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 107)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 111)
P   15 | live 42
P    8 | live 4
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 149)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 137)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 141)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 145)
P   14 | zjmp 62
P   13 | zjmp 62
P   11 | zjmp 62
P    4 | zjmp 62
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 438)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 426)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 430)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 434)
P   12 | fork -25
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 472)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 460)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 464)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 468)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -104)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -116)
P   11 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -112)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -108)
P   16 | live 42
P   12 | live 3
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | live -4849663
P   13 | live -4849663
P   11 | live -4849663
P    4 | live -4849663
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   16 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 8)
P   14 | sti r1 -81 15
       | -> store to -81 + 15 = -66 (with pc and mod 28)
P   13 | sti r1 -81 15
       | -> store to -81 + 15 = -66 (with pc and mod 28)
P   11 | sti r1 -81 15
       | -> store to -81 + 15 = -66 (with pc and mod 28)
P    4 | sti r1 -81 15
       | -> store to -81 + 15 = -66 (with pc and mod 28)
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 249)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 237)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 241)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 245)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 283)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 271)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 275)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 279)
P   16 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 173)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   14 | sti r1 -88 29
       | -> store to -88 + 29 = -59 (with pc and mod 42)
P   13 | sti r1 -88 29
       | -> store to -88 + 29 = -59 (with pc and mod 42)
P   11 | sti r1 -88 29
       | -> store to -88 + 29 = -59 (with pc and mod 42)
P    4 | sti r1 -88 29
       | -> store to -88 + 29 = -59 (with pc and mod 42)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   16 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   16 | live -1638144
P   14 | sti r1 -95 43
       | -> store to -95 + 43 = -52 (with pc and mod 56)
P   13 | sti r1 -95 43
       | -> store to -95 + 43 = -52 (with pc and mod 56)
P   11 | sti r1 -95 43
       | -> store to -95 + 43 = -52 (with pc and mod 56)
P    4 | sti r1 -95 43
       | -> store to -95 + 43 = -52 (with pc and mod 56)
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 60)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 48)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 52)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 56)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 94)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 82)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 86)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 90)
P   16 | live 4
P   14 | sti r1 -102 57
       | -> store to -102 + 57 = -45 (with pc and mod 70)
P   13 | sti r1 -102 57
       | -> store to -102 + 57 = -45 (with pc and mod 70)
P   11 | sti r1 -102 57
       | -> store to -102 + 57 = -45 (with pc and mod 70)
P    4 | sti r1 -102 57
       | -> store to -102 + 57 = -45 (with pc and mod 70)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   14 | sti r1 -109 71
       | -> store to -109 + 71 = -38 (with pc and mod 84)
P   13 | sti r1 -109 71
       | -> store to -109 + 71 = -38 (with pc and mod 84)
P   11 | sti r1 -109 71
       | -> store to -109 + 71 = -38 (with pc and mod 84)
P    4 | sti r1 -109 71
       | -> store to -109 + 71 = -38 (with pc and mod 84)
P   14 | ld 393216 r4
P   13 | ld 393216 r4
P   11 | ld 393216 r4
P    4 | ld 393216 r4
P   14 | ld 917504 r12
P   13 | ld 917504 r12
P   11 | ld 917504 r12
P    4 | ld 917504 r12
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 383)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 371)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 375)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 379)
P   14 | ld 1 r11
P   13 | ld 1 r11
P   11 | ld 1 r11
P    4 | ld 1 r11
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 417)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 405)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 409)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 413)
P   14 | ld 6 r10
P   13 | ld 6 r10
P   11 | ld 6 r10
P    4 | ld 6 r10
P   14 | live 42
P   13 | live 42
P   11 | live 42
P    4 | live 42
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   14 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 8)
P   13 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 8)
P   11 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 8)
P    4 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 8)
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 194)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 182)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 186)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 190)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 228)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 216)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 220)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 224)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   14 | live -1
P   13 | live -1
P   11 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 5)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -7)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -3)
P    4 | live -1
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 39)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 27)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 31)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 35)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 5)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -7)
P   11 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -3)
P    6 | zjmp -200
P    5 | zjmp -200
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1)
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   14 | live -15990715
P   13 | live -15990715
P   11 | live -15990715
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 328)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 316)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 320)
P    4 | live -15990715
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 324)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 362)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 350)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 354)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 358)
P   14 | live 42
P   13 | live 42
P   11 | live 42
P    4 | live 42
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   14 | ldi 8 -193 r15
       | -> load from 8 + -193 = -185 (with pc and mod 21)
P   13 | ldi 8 -193 r15
       | -> load from 8 + -193 = -185 (with pc and mod 21)
P   11 | ldi 8 -193 r15
       | -> load from 8 + -193 = -185 (with pc and mod 21)
P    6 | live -1
P    5 | live -1
P    4 | ldi 8 -193 r15
       | -> load from 8 + -193 = -185 (with pc and mod 21)
P    3 | live -1
P    1 | live -1
P   14 | ld -186 r14
P   13 | ld -186 r14
P   11 | ld -186 r14
P    4 | ld -186 r14
P   14 | ld 0 r2
P   13 | ld 0 r2
P   11 | ld 0 r2
P    4 | ld 0 r2
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 139)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 127)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 131)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 135)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 173)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 161)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 165)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 169)
P   14 | zjmp -220
P   13 | zjmp -220
P   11 | zjmp -220
P    4 | zjmp -220
P   14 | live -16384000
P   13 | live -16384000
P   11 | live -16384000
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    4 | live -16384000
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 462)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 450)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 454)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 458)
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -168)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -168)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -168)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -168)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 496)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 484)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 488)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 492)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 273)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 261)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 265)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 269)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 307)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 295)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 299)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 303)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 84)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 72)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 76)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 80)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 118)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 106)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 110)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 114)
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 183)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 183)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 183)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 183)
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 407)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 395)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 399)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 403)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -71)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -83)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -79)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -75)
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 506)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 506)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 506)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 506)
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 218)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 206)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 210)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 214)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 252)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 240)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 244)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 248)
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 317)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 317)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 317)
